Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:4ua0IepBEISCWwF8dTJvcU,d6e274c9bc254d2c843d0f44fa804b98,2025-10-06T10:03:05Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YRCqOhFifThpSRFJ1VWFM,d6e274c9bc254d2c843d0f44fa804b98,2025-10-06T10:03:05Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YfS47QufnLDFA71FUsgCM,d6e274c9bc254d2c843d0f44fa804b98,2025-10-06T10:03:05Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,d6e274c9bc254d2c843d0f44fa804b98,2025-10-06T10:03:05Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5e9TFTbltYBg2xThimr0rU,d6e274c9bc254d2c843d0f44fa804b98,2025-10-06T10:03:05Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3AJwUDP919kvQ9QcozQPxg,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-06T11:59:59Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-06T11:59:59Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YRCqOhFifThpSRFJ1VWFM,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-06T11:59:59Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5e9TFTbltYBg2xThimr0rU,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-06T11:59:59Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YfS47QufnLDFA71FUsgCM,0f799cdea74542d58e7cbae2f55295ba,2025-10-06T12:15:28Z,5,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5e9TFTbltYBg2xThimr0rU,0f799cdea74542d58e7cbae2f55295ba,2025-10-06T12:15:28Z,5,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3AJwUDP919kvQ9QcozQPxg,600f9469a79f4f72a4134cd162895e16,2025-10-06T17:53:04Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,600f9469a79f4f72a4134cd162895e16,2025-10-06T17:53:04Z,5,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:2iUrcZcAuVIahQD0dg9HLe,600f9469a79f4f72a4134cd162895e16,2025-10-06T17:53:04Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5e9TFTbltYBg2xThimr0rU,600f9469a79f4f72a4134cd162895e16,2025-10-06T17:53:04Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:7gVJwjYcHjofd1oarcLv1x,600f9469a79f4f72a4134cd162895e16,2025-10-06T17:53:04Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,35e568d0fd964671b63dfded1e805166,2025-10-07T05:22:54Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:7gVJwjYcHjofd1oarcLv1x,35e568d0fd964671b63dfded1e805166,2025-10-07T05:22:54Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4V0x90QcMh4ZxwHzEWOdtK,35e568d0fd964671b63dfded1e805166,2025-10-07T05:22:54Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4ua0IepBEISCWwF8dTJvcU,35e568d0fd964671b63dfded1e805166,2025-10-07T05:22:54Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:2iUrcZcAuVIahQD0dg9HLe,35e568d0fd964671b63dfded1e805166,2025-10-07T05:22:54Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3AJwUDP919kvQ9QcozQPxg,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-07T05:46:57Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-07T05:46:57Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4V0x90QcMh4ZxwHzEWOdtK,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-07T05:46:57Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YRCqOhFifThpSRFJ1VWFM,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-07T05:46:57Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YfS47QufnLDFA71FUsgCM,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-07T05:46:57Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:7gVJwjYcHjofd1oarcLv1x,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-07T05:46:57Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5MmWgG5KgiqSxkOZdVXRQA,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T08:01:21Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T08:01:21Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3AJwUDP919kvQ9QcozQPxg,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T08:01:21Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YRCqOhFifThpSRFJ1VWFM,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T08:01:21Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4V0x90QcMh4ZxwHzEWOdtK,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T08:01:21Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5e9TFTbltYBg2xThimr0rU,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T08:01:21Z,1,"""listen to the wind blows""
but are there any other autumn references in this song? 😄",bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:7gVJwjYcHjofd1oarcLv1x,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T08:01:21Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YfS47QufnLDFA71FUsgCM,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YRCqOhFifThpSRFJ1VWFM,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4ua0IepBEISCWwF8dTJvcU,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4V0x90QcMh4ZxwHzEWOdtK,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5e9TFTbltYBg2xThimr0rU,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5MmWgG5KgiqSxkOZdVXRQA,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:7gVJwjYcHjofd1oarcLv1x,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:2iUrcZcAuVIahQD0dg9HLe,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4V0x90QcMh4ZxwHzEWOdtK,751eb74df7b64863b23e024d2b9ee01f,2025-10-07T08:47:53Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YRCqOhFifThpSRFJ1VWFM,751eb74df7b64863b23e024d2b9ee01f,2025-10-07T08:47:53Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YfS47QufnLDFA71FUsgCM,751eb74df7b64863b23e024d2b9ee01f,2025-10-07T08:47:53Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:2iUrcZcAuVIahQD0dg9HLe,751eb74df7b64863b23e024d2b9ee01f,2025-10-07T08:47:53Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,94efaee821454596a097af4e4e15e770,2025-10-07T09:17:16Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
