Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:3AJwUDP919kvQ9QcozQPxg,Yellow,Parachutes,Coldplay,358deb46768b435fa9792a0b07ec3edc,2025-10-01T10:41:06Z,,bee77d4da74f4a6d9a3f4026f62c12f8,No
spotify:track:3YfS47QufnLDFA71FUsgCM,The Sound of Silence,The Singer,Simon & Garfunkel,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-02T09:20:13Z,,bee77d4da74f4a6d9a3f4026f62c12f8,Yes
spotify:track:3YRCqOhFifThpSRFJ1VWFM,November Rain,Use Your Illusion I,Guns N' Roses,600f9469a79f4f72a4134cd162895e16,2025-10-01T10:07:13Z,,bee77d4da74f4a6d9a3f4026f62c12f8,No
spotify:track:4ua0IepBEISCWwF8dTJvcU,Ghosts 'n' Stuff,For Lack Of A Better Name,"deadmau5, Rob Swire",1fbeb8e751b34026ab02e32e0c33ac04,2025-10-03T17:08:24Z,Autumn means soon halloween with all its ghosts and stuff,bee77d4da74f4a6d9a3f4026f62c12f8,Yes
spotify:track:4V0x90QcMh4ZxwHzEWOdtK,Feel It All Around,Life of Leisure,Washed Out,0f799cdea74542d58e7cbae2f55295ba,2025-10-01T11:13:33Z,"Sitting by the window, watching the leaves rot before winter, cozy, isn’t it?",bee77d4da74f4a6d9a3f4026f62c12f8,Yes
spotify:track:5e9TFTbltYBg2xThimr0rU,The Chain - 2004 Remaster,Rumours (Super Deluxe),Fleetwood Mac,35e568d0fd964671b63dfded1e805166,2025-10-04T09:02:32Z,,bee77d4da74f4a6d9a3f4026f62c12f8,No
spotify:track:5MmWgG5KgiqSxkOZdVXRQA,Why Does It Always Rain On Me?,The Man Who,Travis,94efaee821454596a097af4e4e15e770,2025-10-04T09:52:53Z,,bee77d4da74f4a6d9a3f4026f62c12f8,Yes
spotify:track:7gVJwjYcHjofd1oarcLv1x,Enden Av November,Maskineri,Kaizers Orchestra,d6e274c9bc254d2c843d0f44fa804b98,2025-10-03T09:49:30Z,,bee77d4da74f4a6d9a3f4026f62c12f8,Yes
spotify:track:0oIfmcl2WNCYwskrQPcylN,Bonde,Gobai,Tønes,d6e274c9bc254d2c843d0f44fa804b98,2025-10-08T08:48:52Z,,3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,Wannabe,Spice,Spice Girls,358deb46768b435fa9792a0b07ec3edc,2025-10-07T14:43:08Z,,3b6553ed6cf646b0a84c4f3693f3e960,No
spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,...Baby One More Time,...Baby One More Time (Digital Deluxe Version),Britney Spears,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-09T12:36:41Z,,3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,Smells Like Teen Spirit,Nevermind (Remastered),Nirvana,94efaee821454596a097af4e4e15e770,2025-10-07T12:52:05Z,,3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:4GCGH6TJ69neckwITeBFXK,Earth Song,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",Michael Jackson,0f799cdea74542d58e7cbae2f55295ba,2025-10-07T14:42:06Z,No introduction needed ,3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:4T5Y25pWs2pVZVcFIqFuf8,You Should Be Dancing,The Ultimate Bee Gees,Bee Gees,7d6f896a800440399fc393038965c91a,2025-10-07T17:44:39Z,I’ll see you on the dance floor!,3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:4z0eFRqqgEq7CgWN7pA3ED,Ritual,None,Meshuggah,ca648ccb1a544236ab6e45caefcb8a10,2025-10-08T11:17:07Z,,3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:5fy4vfEtv6lzqLx2Mt7stF,It's a Sin - 2018 Remaster,Actually: Further Listening 1987 - 1988 (2018 Remaster),Pet Shop Boys,600f9469a79f4f72a4134cd162895e16,2025-10-07T12:24:13Z,"Everything I've ever done
Everything I ever do
Every place I've ever been
Everywhere I'm going to
It's a sin",3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:5moTxUGPZXgGmosl4rIELm,Anarchy In The UK,"Never Mind The Bollocks, Here’s The Sex Pistols",Sex Pistols,751eb74df7b64863b23e024d2b9ee01f,2025-10-10T09:59:46Z,,3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:5TewgNx79xxmaPz1yjdrgj,"Danger Zone - From ""Top Gun"" Original Soundtrack",TOP GUN/SOUNDTRACK,Kenny Loggins,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T10:12:21Z,"gammal, men god, akkurat så meg",3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,Barbie Girl,Aquarium (Special Edition),Aqua,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-07T12:10:41Z,,3b6553ed6cf646b0a84c4f3693f3e960,Yes
spotify:track:6qspW4YKycviDFjHBOaqUY,Waterfalls,Crazysexycool,TLC,35e568d0fd964671b63dfded1e805166,2025-10-07T10:05:58Z,,3b6553ed6cf646b0a84c4f3693f3e960,No
spotify:track:1aSbQpJBWFSnNywdSTL7LQ,A Million Little Pieces,Loud Like Love,Placebo,600f9469a79f4f72a4134cd162895e16,2025-10-16T06:56:04Z,,b15242d23b59412cb68d0c7e0790e7f4,No
spotify:track:1ixbwbeBi5ufN4noUKmW5a,Paper Planes,Kala,M.I.A.,751eb74df7b64863b23e024d2b9ee01f,2025-10-16T19:15:10Z,,b15242d23b59412cb68d0c7e0790e7f4,Yes
spotify:track:31CsSZ9KlQmEu0JvWSkM3j,Deslocado,Deslocado,NAPA,358deb46768b435fa9792a0b07ec3edc,2025-10-15T08:46:09Z,"This Portuguese song describes just this. 
Lyrics in english: 
<<no matter how it may seem
I'LL never belong to that city
the sea of people 
the different sun 
the concrete hills
don't stir anything in me
they don't feel like home >>",b15242d23b59412cb68d0c7e0790e7f4,Yes
spotify:track:4f5a77CWyrI4nko5kZcESs,Dritten i midten,Fritids,Pumpegris,d6e274c9bc254d2c843d0f44fa804b98,2025-10-16T18:59:45Z,,b15242d23b59412cb68d0c7e0790e7f4,Yes
spotify:track:4hsHJDyqcsxRrZzCTRi05c,Communique,Lumens,Beau Navire,ca648ccb1a544236ab6e45caefcb8a10,2025-10-17T08:44:17Z,The drummer moved from California to Oslo :),b15242d23b59412cb68d0c7e0790e7f4,Yes
spotify:track:4KFM3A5QF2IMcc6nHsu3Wp,Englishman In New York,...Nothing Like The Sun,Sting,35e568d0fd964671b63dfded1e805166,2025-10-16T07:42:14Z,,b15242d23b59412cb68d0c7e0790e7f4,No
spotify:track:4nOygULhEuDO5ZBRNPFaso,Wavin' Flag - Coca-Cola® Celebration Mix,Troubadour (Champion Edition - Asian Version),K'NAAN,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-14T10:45:21Z,,b15242d23b59412cb68d0c7e0790e7f4,Yes
spotify:track:5I2pryLKw0kmA41kEBBhFP,Land of Hope and Dreams,Wrecking Ball,Bruce Springsteen,7d6f896a800440399fc393038965c91a,2025-10-15T06:48:54Z,,b15242d23b59412cb68d0c7e0790e7f4,Yes
spotify:track:6aBUnkXuCEQQHAlTokv9or,This Must Be the Place (Naive Melody) - 2005 Remaster,Speaking in Tongues (Deluxe Version),Talking Heads,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-16T09:14:42Z,A song about naivly reminiscing about home ,b15242d23b59412cb68d0c7e0790e7f4,Yes
spotify:track:77yGu0p7APK39lotu7CLk5,Think About Things,Think About Things,Daði Freyr,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-16T19:00:24Z,,b15242d23b59412cb68d0c7e0790e7f4,No
spotify:track:78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,Led Zeppelin III (Remaster),Led Zeppelin,0f799cdea74542d58e7cbae2f55295ba,2025-10-17T09:06:33Z,,b15242d23b59412cb68d0c7e0790e7f4,Yes
spotify:track:7j43FohbLVulScL7S9sQZk,Ausländer,Rammstein,Rammstein,94efaee821454596a097af4e4e15e770,2025-10-15T11:54:47Z,,b15242d23b59412cb68d0c7e0790e7f4,Yes
spotify:track:088Q9GOYYH1dPtqUyMPrvW,Voodoo (Live),Rockefeller 09.03.18,Skambankt,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-24T06:34:28Z,"Avskjedskonsert DNB Arena 2022

Chose Voodoo as a homage to D'Angelo ",987698caaa4947409b7f156db8ccaa3a,Yes
spotify:track:0aWhxzFrP2Yyz3CetJe0xE,Pass This On,Deep Cuts,The Knife,600f9469a79f4f72a4134cd162895e16,2025-10-21T11:33:11Z,The concert took place in November 2014 🙈 in arena Berlin Treptow.,987698caaa4947409b7f156db8ccaa3a,No
spotify:track:0S3gpZzlT9Hb7CCSV2owX7,"Mama, I'm Coming Home",No More Tears (Expanded Edition),Ozzy Osbourne,751eb74df7b64863b23e024d2b9ee01f,2025-10-21T19:32:38Z,,987698caaa4947409b7f156db8ccaa3a,Yes
spotify:track:275XKjLmQFuZnxTvvtJ6VZ,Never Gonna Be Alone (feat. Lizzy McAlpine & John Mayer),Djesse Vol. 4,"Jacob Collier, Lizzy McAlpine, John Mayer",4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-22T11:40:46Z,,987698caaa4947409b7f156db8ccaa3a,Yes
spotify:track:2MuWTIM3b0YEAskbeeFE1i,Master Of Puppets,Master Of Puppets (Remastered),Metallica,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-21T10:47:17Z,,987698caaa4947409b7f156db8ccaa3a,Yes
spotify:track:4QKGfL8kmrAp6DobhkPVfq,Badekaret Til Pelle,Baderomsbaluba,Fattern,d6e274c9bc254d2c843d0f44fa804b98,2025-10-22T07:53:00Z,This song might not be the modern equivalent of Mozart. But the Fattern concert was one of the best concerts i have been too. Definitely the most unique one.,987698caaa4947409b7f156db8ccaa3a,Yes
spotify:track:4xEbZptSUUOqQzgCKjBWZq,Slaver Av Solen,Metropolis,Seigmen,7d6f896a800440399fc393038965c91a,2025-10-24T09:59:23Z,,987698caaa4947409b7f156db8ccaa3a,Yes
spotify:track:4XJjazvWtkCG4AMvO92yQg,Into the Sea,Exiles,Sivert Høyem,35e568d0fd964671b63dfded1e805166,2025-10-23T05:30:43Z,,987698caaa4947409b7f156db8ccaa3a,No
spotify:track:57bgtoPSgt236HzfBOd8kj,Thunderstruck,The Razors Edge,AC/DC,0f799cdea74542d58e7cbae2f55295ba,2025-10-21T11:23:27Z,Var på AC/DC Rock or Bust konserten i Oslo. Var 2015 på Valle Hovin stadion 🤟,987698caaa4947409b7f156db8ccaa3a,Yes
spotify:track:6XjkKruyAUD4B3Y9yUbTBY,My Passion,My Passion,Akcent,358deb46768b435fa9792a0b07ec3edc,2025-10-21T12:51:17Z,He was the first concert I ever attended :) ,987698caaa4947409b7f156db8ccaa3a,Yes
spotify:track:03UrZgTINDqvnUMbbIMhql,Gangnam Style (강남스타일),Gangnam Style (강남스타일),PSY,600f9469a79f4f72a4134cd162895e16,2025-10-28T11:08:04Z,"The only thing I know is that Gangnam is a fancy business and residential area in Seoul. It's a symbol of wealth and modern life in Korea.
The song makes fun of the showy luxury of this area.",5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:0g8Ct5ayf7UrHIcCS7KoLR,Laissez vivre les squelettes,Laisser vivre les squelettes,Daïtro,ca648ccb1a544236ab6e45caefcb8a10,2025-10-31T10:44:11Z,,5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:0J8JXuvQADkec6AThPGzjR,ひゅるりらぱっぱ - HYURURIRAPAPPA,ひゅるりらぱっぱ - HYURURIRAPAPPA,tuki.,0f799cdea74542d58e7cbae2f55295ba,2025-10-28T12:04:47Z,,5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:1MiVlLMCKrMV0uikVZK2Za,Pumpkin,Maxinquaye (Deluxe Edition),"Tricky, Martina Topley-Bird",7d6f896a800440399fc393038965c91a,2025-10-28T17:45:40Z,"Back in ‘98 I spent hours playing and replaying this track to try to decipher the lyrics, and share them on lyrics page.

I was not successful…",5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:4iQRVlSQoRWM3Q84LvJal4,Sofðu Unga Ástin Mín - Stripped Version,Sofðu Unga Ástin Mín (Stripped Version),KALEO,35e568d0fd964671b63dfded1e805166,2025-10-30T06:40:48Z,,5d93cbde0774455c9325355074f5ea37,No
spotify:track:4k3f5roTRO8X6QKdhWZQdE,Jin Go Lo Ba,Palookaville,Fatboy Slim,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-28T11:24:54Z,,5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:5awDvzxWfd53SSrsRZ8pXO,Du hast,Sehnsucht,Rammstein,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-28T12:55:06Z,,5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:5YoITs1m0q8UOQ4AW7N5ga,Gasolina,Barrio Fino (Bonus Track Version),Daddy Yankee,751eb74df7b64863b23e024d2b9ee01f,2025-10-30T21:58:17Z,,5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:6mhw2fEPH4fMF0wolNm96e,Macarena,Hits Of The 90s,Los Del Rio,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-31T10:09:29Z,,5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:7AqUE5AY514dbzeOAfJRa0,LOSER,BOOTLEG,Kenshi Yonezu,d6e274c9bc254d2c843d0f44fa804b98,2025-10-29T11:44:33Z,,5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:7ih7pYSRZgWCTXuOmrnXjX,Dame Un Grrr,Dame Un Grrr,"Fantomel, Kate Linn",358deb46768b435fa9792a0b07ec3edc,2025-10-28T13:54:56Z,"Veryyy annoying song, just the tittle of the round reminded me of this ",5d93cbde0774455c9325355074f5ea37,Yes
spotify:track:1hm6ssIfZoHcg9O73zaTwq,Frostbiten,Frostbiten,Istapp,751eb74df7b64863b23e024d2b9ee01f,2025-11-05T21:56:34Z,,84a26b511a9245cc94dc58a7eb21a296,Yes
spotify:track:1otmhZinn0A8kzh3bEQUY7,Sola skinner,Et hundeliv,Jokke & Valentinerne,d6e274c9bc254d2c843d0f44fa804b98,2025-11-07T10:38:47Z,Når solen først skinner så er det en god dag,84a26b511a9245cc94dc58a7eb21a296,Yes
spotify:track:373vZ0g1dpWaUcrbh0WKhd,Cloudbusting,Hounds Of Love,Kate Bush,1fbeb8e751b34026ab02e32e0c33ac04,2025-11-04T11:54:16Z,Cloudbusting is a pseudoscientific process of drawing rain out of clouds. Used in Rogaland to great success,84a26b511a9245cc94dc58a7eb21a296,Yes
spotify:track:3Al5aNJ6lu0LaQ6jsS2fQp,Regn,Metropolis,Seigmen,7d6f896a800440399fc393038965c91a,2025-11-05T12:25:25Z,,84a26b511a9245cc94dc58a7eb21a296,Yes
spotify:track:49FYlytm3dAAraYgpoJZux,Umbrella,Good Girl Gone Bad: Reloaded,"Rihanna, JAY-Z",358deb46768b435fa9792a0b07ec3edc,2025-11-05T21:57:35Z,,84a26b511a9245cc94dc58a7eb21a296,No
spotify:track:4C0PqltKur5SJW7uWI9eOl,Raining Again,Wowshit EP,Betoko,600f9469a79f4f72a4134cd162895e16,2025-11-04T13:22:56Z,,84a26b511a9245cc94dc58a7eb21a296,No
spotify:track:5g6nzsOxwxdoj6sqAl0NXB,It's Raining Men,The Best of Disco,The Weather Girls,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-11-06T06:13:41Z,,84a26b511a9245cc94dc58a7eb21a296,No
spotify:track:6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun - Remastered 2009,Abbey Road (Remastered),The Beatles,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-11-06T08:50:49Z,How it could have been ,84a26b511a9245cc94dc58a7eb21a296,Yes
spotify:track:7ofwGsHoV2jSUArRXWBHtZ,Fish in the Sea,Nine Rows of Teeth,Storm Weather Shanty Choir,0f799cdea74542d58e7cbae2f55295ba,2025-11-05T14:26:08Z,,84a26b511a9245cc94dc58a7eb21a296,Yes
spotify:track:0bHD1nLe7Nhw55ZGJ92332,Bridge Burning,Wasting Light,Foo Fighters,0f799cdea74542d58e7cbae2f55295ba,2025-11-13T15:03:45Z,,f7026bc641634fb78848e26e6c0231b5,Yes
spotify:track:0nQLxiNGbbUoSGrxksETLm,The Power,World Power,SNAP!,751eb74df7b64863b23e024d2b9ee01f,2025-11-12T09:27:27Z,,f7026bc641634fb78848e26e6c0231b5,Yes
spotify:track:1EzrEOXmMH3G43AXT1y7pA,I'm Yours,We Sing. We Dance. We Steal Things.,Jason Mraz,35e568d0fd964671b63dfded1e805166,2025-11-13T06:39:06Z,,f7026bc641634fb78848e26e6c0231b5,No
spotify:track:2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],"Daft Punk, Pharrell Williams, Nile Rodgers",e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-11-12T08:50:49Z,,f7026bc641634fb78848e26e6c0231b5,Yes
spotify:track:3EJDX96b1RHCREPEZyBdhd,Last Train To Trancentral - Live From The Lost Continent,Solid State Logik 1,The KLF,7d6f896a800440399fc393038965c91a,2025-11-12T11:36:19Z,"The KLF, founded by Bill Drummond and Jimmy Cauty, were one of the most unpredictable forces in late‑80s and early‑90s music. They pioneered ambient house with *Chill Out* (1990) and conquered the charts with *The White Room* (1991), producing global hits like “3 a.m. Eternal,” “Last Train to Trancentral,” and “Justified & Ancient.” Their career was marked by anarchic gestures: in 1987 they clashed with ABBA over unauthorized samples and burned unsold records in a Swedish field; in 1992 they staged a notorious BRIT Awards performance with Extreme Noise Terror, firing blanks into the audience and leaving a dead sheep at the afterparty; and in 1994, as the K Foundation, they burned £1 million in cash on the Isle of Jura. Shortly after the BRITs they deleted their back catalogue and retired. In just a few years they fused rave culture, pop stardom, and conceptual art, leaving behind a story that is both commercially dominant and astonishingly self‑destructive.",f7026bc641634fb78848e26e6c0231b5,Yes
spotify:track:3UmaczJpikHgJFyBTAJVoz,Stan,The Marshall Mathers LP,"Eminem, Dido",1fbeb8e751b34026ab02e32e0c33ac04,2025-11-14T08:35:33Z,This song brings me right back to when I was 15,f7026bc641634fb78848e26e6c0231b5,No
spotify:track:4PYiIgzcp4o5pEYji1xY9q,Masterpiece,Sweet Talker (Deluxe Version),Jessie J,358deb46768b435fa9792a0b07ec3edc,2025-11-14T10:01:48Z,,f7026bc641634fb78848e26e6c0231b5,Yes
spotify:track:6CjtS2JZH9RkDz5UVInsa9,Thrift Shop (feat. Wanz),The Heist,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Wanz",d6e274c9bc254d2c843d0f44fa804b98,2025-11-13T07:42:38Z,,f7026bc641634fb78848e26e6c0231b5,Yes
spotify:track:6nSKJWDpiNiLgmdofhgRXw,Ocean Planet,From Mars to Sirius,Gojira,ca648ccb1a544236ab6e45caefcb8a10,2025-11-14T10:21:54Z,,f7026bc641634fb78848e26e6c0231b5,Yes
spotify:track:7pDI2bx4HABLftXYtjlFGS,Нас не догонят,200 По встречной,t.A.T.u.,600f9469a79f4f72a4134cd162895e16,2025-11-12T11:47:53Z,"""They won't catch up with us""",f7026bc641634fb78848e26e6c0231b5,Yes
spotify:track:0zsode8mKKQqC3LAIIi7Nf,Lonewolves,No Heroes,Converge,ca648ccb1a544236ab6e45caefcb8a10,2025-11-21T09:31:38Z,,111c647de73a412c9f475aea57820646,Yes
spotify:track:1H5tvpoApNDxvxDexoaAUo,Who Let The Dogs Out,Who Let The Dogs Out,Baha Men,0f799cdea74542d58e7cbae2f55295ba,2025-11-18T12:28:55Z,,111c647de73a412c9f475aea57820646,Yes
spotify:track:1vG3iXRxDW2vlA7Boi39RQ,Ulvetid,Kvelertak,Kvelertak,d6e274c9bc254d2c843d0f44fa804b98,2025-11-18T21:19:00Z,,111c647de73a412c9f475aea57820646,Yes
spotify:track:2ZjcutfwP6cWIohAsuE8Mj,The Wolfpack,The Age of Nero,Satyricon,751eb74df7b64863b23e024d2b9ee01f,2025-11-21T10:01:13Z,,111c647de73a412c9f475aea57820646,Yes
spotify:track:3LXzqwjJWhoHYIScm4JHY8,White Foxes,The Silicone Veil,Susanne Sundfør,7d6f896a800440399fc393038965c91a,2025-11-20T13:16:27Z,,111c647de73a412c9f475aea57820646,Yes
spotify:track:3qT4bUD1MaWpGrTwcvguhb,Black Dog - Remaster,Led Zeppelin IV (Deluxe Edition),Led Zeppelin,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-11-18T11:03:58Z,,111c647de73a412c9f475aea57820646,Yes
spotify:track:4yJZP61jBhVTesHBZ0gpQn,Fox on the Run - Single Version,"Fox on the Run (from the ""Guardians of the Galaxy 2"" Trailer)",Sweet,35e568d0fd964671b63dfded1e805166,2025-11-21T10:53:49Z,,111c647de73a412c9f475aea57820646,No
spotify:track:4Zl4u5XQLxs9FQCSR040eJ,Pitbull Terrier,Donker Mag,Die Antwoord,600f9469a79f4f72a4134cd162895e16,2025-11-18T11:02:17Z,,111c647de73a412c9f475aea57820646,No
